,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
21655,358,HL,1,188,188,MACEO,06:39:47a.m,7.979,10.638,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21656,359,ML,1,208,208,ENTRA-DE-FLACO,11:16:04a.m,6.731,8.173,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21657,360,MC,1,267,267,MEDELLIN,11:16:44a.m,5.618,7.491,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21658,361,ML,1,227,227,MEDELLIN,11:19:29a.m,6.167,7.930,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21659,362,HV,1,412,412,MEDELLIN,11:33:53a.m,6.068,8.495,3.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21660,363,AT,1,449,449,MEDELLIN,11:36:03a.m,6.682,9.131,4.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21661,364,ML,1,196,196,MEDELLIN,11:38:36a.m,6.633,7.653,1.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21662,365,HV,1,368,368,SAN-LUIS,11:43:01a.m,6.793,8.288,3.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21663,366,HV,1,428,428,SAN-LUIS,11:43:52a.m,5.841,10.280,4.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21664,367,HL,1,211,211,SAN-LUIS,11:45:01a.m,5.687,8.531,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21665,368,MC,1,251,251,BARBOSA,11:52:52a.m,5.976,6.773,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21666,369,T2,1,472,472,PUERTO-NARE,11:59:58a.m,6.356,7.839,3.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21667,370,HV,1,342,342,PUERTO-NARE,12:03:07p.m.,6.433,8.918,3.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21668,371,AT,1,387,387,PUERTO-NARE,12:05:13p.m.,5.426,7.235,2.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21669,372,HV,1,449,449,MACEO,12:23:09p.m.,7.795,13.140,5.900.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21670,373,HV,1,337,337,MACEO,12:23:48p.m.,5.341,6.380,2.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21671,374,HV,1,327,327,MACEO,12:26:43p.m.,5.000,5.500,1.798.500,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21672,375,ML,1,218,218,MACEO,12:27:15p.m.,6.422,7.798,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21673,376,HL,1,180,180,MACEO,12:28:45p.m.,7.222,8.611,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21674,377,ML,1,182,182,MACEO,12:29:28p.m.,6.593,8.516,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21675,378,HV,1,376,376,RIONEGRO,12:39:17p.m.,5.000,6.400,2.406.400,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21676,379,HV,1,325,325,RIONEGRO,12:41:40p.m.,7.077,10.000,3.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21677,380,HV,1,266,266,RIONEGRO,12:43:43p.m.,5.000,5.200,1.383.200,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21678,381,HV,1,409,409,SABANALARGA,12:49:35p.m.,6.112,8.068,3.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21679,382,HV,1,302,302,SABANALARGA,12:54:04p.m.,6.623,7.947,2.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21680,383,ML,1,185,185,SABANALARGA,12:57:14p.m.,5.405,5.946,1.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21681,384,HL,1,118,118,SABANALARGA,12:56:47p.m.,8.475,14.407,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21682,385,HL,1,135,135,SABANALARGA,12:54:53p.m.,7.407,11.037,1.490.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21683,386,HV,1,257,257,YALI,01:02:42p.m.,6.226,7.977,2.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21684,387,HL,1,120,120,SANTA-BARBARA,01:19:11p.m.,8.333,10.250,1.230.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21685,388,MC,1,443,443,SANTA-BARBARA,01:19:50p.m.,5.500,6.500,2.879.500,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21686,389,VH,1,465,465,JARDIN,02:06:23p.m.,5.376,6.452,3.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21687,390,HL,1,175,175,JARDIN,02:08:23p.m.,6.857,9.029,1.580.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21688,391,HV,1,339,339,JARDIN,02:07:41p.m.,5.900,6.785,2.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21689,392,HV,1,327,327,YARUMAL,05:06:19p.m.,6.116,8.104,2.650.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21690,393,HL,1,195,195,YARUMAL,05:07:05p.m.,7.692,11.282,2.200.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21691,394,HL,1,57,57,YARUMAL,05:09:27p.m.,3.509,9.825,560.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21692,395,HV,1,288,288,ENTRA-DE-GORDO,04:51:48p.m.,5.556,7.118,2.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21693,396,HV,1,326,326,YARUMAL,05:09:57p.m.,6.442,7.362,2.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21694,397,VH,1,463,463,YARUMAL,05:10:56p.m.,4.320,7.235,3.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21695,398,HL,1,25,25,YARUMAL,05:12:20p.m.,4.000,20.000,500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21696,399,HL,1,24,24,YARUMAL,05:14:40p.m.,2.500,4.167,100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21697,138,HL,5,1.047,209,SANTA-FE-DE-ANTIOQUIA,10:33:27a.m,6.220,6.686,1.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21698,139,ML,5,384,77,BARBOSA,10:43:29a.m,3.896,6.250,480.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21699,140,R,5,830,166,ENTRA-DE-FLACO,11:46:38a.m,5.422,6.807,1.130.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21700,141,ML,5,551,110,ENTRA-DE-FLACO,11:51:26a.m,7.273,7.804,860.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21701,142,ML,5,428,86,YALI,01:14:19p.m.,6.977,9.346,800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21702,151,ML,6,1.045,174,REMEDIOS,06:44:57a.m,7.471,8.268,1.440.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21703,152,ML,7,1.435,205,CARACOLI,10:11:08a.m,6.341,6.976,1.430.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21704,153,HL,6,1.094,182,DON-MATIAS,10:39:10a.m,7.692,8.501,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21705,154,HV,10,3.261,326,SANTA-FE-DE-ANTIOQUIA,10:40:27a.m,6.135,7.053,2.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21706,155,ML,9,1.523,169,MAGANGUE,11:01:16a.m,6.509,7.387,1.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21707,156,HV,11,3.808,346,SANTA-FE-DE-ANTIOQUIA,11:24:15a.m,6.000,7.100,2.457.891,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21708,157,HV,6,1.869,312,SANTA-FE-DE-ANTIOQUIA,11:32:49a.m,6.000,6.950,2.164.925,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21709,158,ML,9,1.855,206,MACEO,12:21:16p.m.,6.311,7.181,1.480.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21710,159,ML,7,1.697,242,SANTO-DOMINGO,12:35:34p.m.,6.198,7.219,1.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21711,160,ML,7,1.467,210,SANTO-DOMINGO,12:38:02p.m.,6.190,6.680,1.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21712,161,R,6,702,117,RIONEGRO,12:42:52p.m.,6.838,8.291,970.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21713,162,ML,6,568,95,SANTA-BARBARA,01:22:27p.m.,7.368,7.606,720.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21714,163,ML,10,1.245,124,EL-PEÑOL,03:17:55p.m.,6.452,8.032,1.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21715,261,MC,3,785,262,CARACOLI,10:14:27a.m,6.000,6.950,1.818.583,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21716,262,ML,3,600,200,SAN-LUIS,10:50:10a.m,6.500,7.500,1.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21717,263,HV,3,758,253,MAGANGUE,10:51:55a.m,6.324,8.113,2.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21718,264,ML,3,367,122,MAGANGUE,10:57:36a.m,4.918,6.458,790.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21719,265,ML,3,424,141,MAGANGUE,10:58:21a.m,7.092,8.915,1.260.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21720,266,ML,3,451,150,MAGANGUE,11:00:36a.m,5.333,6.519,980.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21721,267,ML,3,508,169,ENTRA-DE-FLACO,11:09:45a.m,5.917,7.382,1.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21722,268,HV,3,910,303,MARINILLA,11:23:01a.m,6.000,6.800,2.062.667,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21723,269,HV,3,936,312,SAN-LUIS,11:42:08a.m,5.449,7.692,2.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21724,270,HV,3,1.249,416,PUERTO-NARE,11:58:36a.m,5.529,7.686,3.200.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21725,271,ML,3,433,144,MACEO,12:30:46p.m.,6.944,8.522,1.230.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21726,272,R,3,301,100,RIONEGRO,12:48:18p.m.,6.000,8.372,840.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21727,273,R,3,289,96,JARDIN,02:03:34p.m.,7.292,9.343,900.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21728,301,HL,2,362,181,MACEO,06:40:27a.m,8.287,11.878,2.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21729,302,HL,2,343,172,MACEO,06:40:54a.m,8.721,10.204,1.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21730,303,ML,2,228,114,MACEO,12:32:54p.m.,8.772,9.211,1.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21731,305,HV,2,513,256,YALI,12:57:52p.m.,5.859,8.187,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21732,306,ML,2,274,137,YALI,01:17:12p.m.,8.759,9.854,1.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21733,307,HV,2,616,308,JARDIN,02:03:00p.m.,5.000,5.300,1.632.400,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21734,308,HV,2,669,334,YARUMAL,05:07:49p.m.,4.491,5.082,1.700.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21735,309,HL,2,482,241,YARUMAL,05:09:08p.m.,8.299,13.071,3.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21736,351,HV,1,384,384,MACEO,06:33:26a.m,6.510,9.115,3.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21737,352,HL,1,173,173,MACEO,06:36:23a.m,8.671,12.139,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21738,353,HL,1,227,227,MACEO,06:36:49a.m,6.608,8.811,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21739,354,HL,1,226,226,MACEO,06:37:14a.m,6.637,11.504,2.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21740,355,HL,1,242,242,MACEO,06:37:53a.m,6.198,8.058,1.950.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21741,090,R,2,403,202,SAN-LUIS,11:46:02a.m,3.960,5.459,1.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21742,091,MC,2,821,410,BARBOSA,11:54:58a.m,7.500,8.200,3.366.100,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21743,092,VH,2,977,488,PUERTO-NARE,11:56:28a.m,6.148,10.440,5.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21744,093,HV,2,856,428,PUERTO-NARE,12:01:36p.m.,5.841,11.215,4.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21745,094,HV,2,818,409,PUERTO-NARE,12:02:15p.m.,6.112,7.579,3.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21746,095,ML,2,259,130,CAÑASGORDAS,12:09:18p.m.,6.154,8.263,1.070.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21747,096,HV,2,768,384,CAÑASGORDAS,12:19:38p.m.,6.510,9.375,3.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21748,097,MC,2,513,256,CAÑASGORDAS,12:20:14p.m.,5.859,6.823,1.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21749,098,HV,2,569,284,MACEO,12:24:53p.m.,6.338,7.206,2.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21750,099,HL,2,262,131,MACEO,12:31:30p.m.,6.107,9.008,1.180.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21751,100,HL,2,254,127,MACEO,12:32:18p.m.,6.299,8.031,1.020.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21752,101,ML,3,705,235,EBEJICO,10:18:50a.m,6.383,7.447,1.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21753,102,HV,3,1.101,367,RIONEGRO,06:17:40a.m,5.000,6.200,2.275.400,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21754,103,MC,3,821,274,RIONEGRO,06:20:57a.m,5.500,6.100,1.669.367,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21755,104,HL,3,645,215,RIONEGRO,06:23:58a.m,6.047,6.279,1.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21756,105,ML,3,459,153,RIONEGRO,06:30:32a.m,5.229,6.340,970.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21757,106,HV,3,1.012,337,REMEDIOS,06:43:32a.m,5.935,6.818,2.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21758,107,HL,3,423,141,TITIRIBI,07:07:05a.m,7.092,9.574,1.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21759,108,VH,3,1.376,459,GIRARDOTA,08:10:33a.m,6.000,6.500,2.981.333,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21760,109,ML,3,309,103,EL-CARMEN-DE-VIBORAL,08:18:36a.m,9.709,11.942,1.230.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21761,110,ML,3,454,151,SAN-JERONIMO,08:21:35a.m,6.623,8.590,1.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21762,111,HV,3,1.255,418,ANORI,08:24:23a.m,4.785,6.215,2.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21763,112,HV,3,953,318,ANORI,08:38:10a.m,6.289,6.925,2.200.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21764,113,MC,3,1.260,420,SAN-LUIS,09:23:34a.m,7.000,7.600,3.192.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21765,114,HL,3,746,249,MEDELLIN,09:56:09a.m,6.024,6.635,1.650.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21766,115,MC,3,812,271,CARACOLI,10:13:25a.m,6.000,6.400,1.732.267,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21767,116,ML,4,477,119,CALDAS,09:06:18a.m,7.563,8.805,1.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21768,117,HL,4,461,115,RIONEGRO,06:24:29a.m,7.826,8.937,1.030.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21769,118,HL,4,528,132,TITIRIBI,07:07:57a.m,6.061,7.727,1.020.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21770,119,ML,4,521,130,SAN-JERONIMO,08:19:49a.m,5.385,7.370,960.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21771,120,HL,4,472,118,ANORI,08:42:36a.m,8.475,10.424,1.230.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21772,121,HL,4,723,181,SAN-RAFAEL,08:47:04a.m,6.630,8.575,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21773,122,HV,4,1.423,356,EL-CARMEN-DE-VIBORAL,10:02:31a.m,6.180,6.746,2.400.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21774,123,HV,4,1.016,254,DON-MATIAS,10:39:30a.m,5.906,8.071,2.050.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21775,124,HV,4,1.023,256,DON-MATIAS,10:39:47a.m,6.250,7.038,1.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21776,125,ML,4,387,97,MAGANGUE,10:55:38a.m,6.186,7.855,760.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21777,126,HV,4,1.063,266,MARINILLA,11:19:50a.m,6.767,7.526,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21778,131,HL,5,558,112,CALDAS,08:56:23a.m,6.250,7.706,860.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21779,132,MC,5,1.460,292,RIONEGRO,06:18:15a.m,6.000,7.150,2.087.800,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21780,133,ML,5,912,182,RIONEGRO,06:25:23a.m,6.593,7.621,1.390.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21781,134,ML,5,720,144,RIONEGRO,06:26:16a.m,6.944,7.986,1.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21782,135,ML,5,560,112,RIONEGRO,06:31:36a.m,7.143,8.125,910.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21783,136,HV,5,1.366,273,ANORI,08:39:24a.m,5.495,7.321,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21784,137,HL,5,938,188,MEDELLIN,09:57:36a.m,5.319,7.729,1.450.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21785,046,ML,1,96,96,RIONEGRO,06:32:22a.m,4.167,8.438,810.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21786,047,MC,1,306,306,SONSON,01:58:20p.m.,8.170,8.987,2.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21787,048,MC,1,340,340,GRANADA,01:05:46p.m.,6.000,6.800,2.312.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21788,049,HV,1,336,336,GRANADA,01:57:49p.m.,5.000,5.500,1.848.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21789,050,HV,1,308,308,TARSO,10:38:13a.m,6.494,12.825,3.950.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21790,051,MC,1,290,290,MEDELLIN,10:37:56a.m,7.000,7.200,2.088.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21791,052,MC,1,425,425,MEDELLIN,10:32:16a.m,7.059,8.353,3.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21792,053,HL,1,213,213,SOPETRAN,10:31:07a.m,5.634,7.559,1.610.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21793,054,HV,1,320,320,SOPETRAN,10:23:36a.m,6.250,6.250,2.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21794,055,ML,1,226,226,EBEJICO,10:22:45a.m,6.195,6.637,1.500.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21795,056,MC,1,291,291,EBEJICO,10:21:48a.m,6.873,7.216,2.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21796,057,ML,1,167,167,EBEJICO,10:20:58a.m,4.192,5.449,910.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21797,058,AT,1,479,479,EBEJICO,10:16:00a.m,5.219,6.263,3.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21798,059,HL,1,168,168,EBEJICO,09:09:41a.m,4.762,6.012,1.010.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21799,060,ML,1,120,120,CALDAS,09:09:20a.m,8.333,9.750,1.170.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21800,061,ML,2,374,187,EBEJICO,10:17:34a.m,6.417,8.075,1.510.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21801,062,HV,2,684,342,RIONEGRO,06:17:26a.m,5.500,6.300,2.154.600,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21802,063,MC,2,603,302,RIONEGRO,06:23:15a.m,6.623,7.629,2.300.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21803,064,AT,2,949,474,REMEDIOS,06:41:36a.m,4.219,6.533,3.100.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21804,065,HV,2,825,412,TITIRIBI,07:06:08a.m,6.068,8.121,3.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21805,066,ML,2,324,162,SAN-JERONIMO,08:22:53a.m,6.173,7.407,1.200.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21806,067,HV,2,731,366,ANORI,08:35:36a.m,5.464,7.661,2.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21807,068,HL,2,301,150,ANORI,08:45:40a.m,6.000,7.774,1.170.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21808,069,HL,2,222,111,SAN-RAFAEL,08:57:34a.m,5.405,9.550,1.060.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21809,070,HV,2,608,304,AMAGA,09:12:21a.m,5.921,6.250,1.900.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21810,071,HV,2,645,322,AMAGA,09:13:03a.m,5.590,6.977,2.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21811,072,HV,2,618,309,AMAGA,09:13:59a.m,6.472,7.282,2.250.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21812,073,AT,2,855,428,AMAGA,09:44:44a.m,5.607,7.018,3.000.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21813,074,AT,2,817,408,AMAGA,09:46:16a.m,5.392,7.711,3.150.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21814,075,HV,2,781,390,SEGOVIA,09:46:36a.m,6.410,7.042,2.750.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21815,076,HL,2,477,238,MEDELLIN,09:52:05a.m,5.462,6.499,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21816,077,ML,2,356,178,MEDELLIN,09:55:24a.m,6.742,7.584,1.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21817,078,ML,2,365,182,PEQUE,10:00:42a.m,4.396,5.205,950.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21818,079,MC,2,605,302,PEQUE,10:01:28a.m,6.000,6.550,1.981.375,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21819,080,HV,2,551,276,DON-MATIAS,10:38:23a.m,7.246,9.437,2.600.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21820,081,HV,2,506,253,DON-MATIAS,10:38:38a.m,6.324,7.352,1.860.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21821,082,HL,2,406,203,BARBOSA,10:44:12a.m,5.911,7.635,1.550.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21822,083,ML,2,293,146,SAN-LUIS,10:51:06a.m,8.219,9.215,1.350.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
21823,084,HV,2,856,428,URRAO,11:04:54a.m,5.140,8.879,3.800.000,14 DE MAYO DEL 2024,JAVIER ANDRÉS SÁNCHEZ
